iter	Accuracy	MultiClass
0	0.5735491285	1.078330339
1	0.591266041	1.060913583
2	0.6050565026	1.042307722
3	0.6148247462	1.025350784
4	0.6221988125	1.009786654
5	0.6211453744	0.995451864
6	0.6248802911	0.9830433724
7	0.6290940433	0.9707886403
8	0.6334035625	0.9599202824
9	0.6350316031	0.948854113
10	0.6359892741	0.9377829886
11	0.6380003831	0.9278953669
12	0.6376173147	0.9192611561
13	0.6395326566	0.9107388762
14	0.642980272	0.9024889629
15	0.6454702164	0.8944089229
16	0.6454702164	0.8880751598
17	0.6477686267	0.8814120449
18	0.6487262976	0.8757817728
19	0.6526527485	0.8699644652
20	0.6543765562	0.8632452709
21	0.6560045968	0.857689027
22	0.6563876652	0.8524896903
23	0.655142693	0.8471621196
24	0.657249569	0.8426382377
25	0.6566749665	0.8377959036
26	0.6606971844	0.8335696685
27	0.6614633212	0.8290823501
28	0.6616548554	0.8241897606
29	0.6619421567	0.8207142038
30	0.6624209921	0.8175020926
31	0.6633786631	0.8134320299
32	0.6667305114	0.8095961052
33	0.667305114	0.8055117431
34	0.6684543191	0.8024548726
35	0.66941199	0.7982444044
36	0.6708484965	0.794645656
37	0.6720934687	0.7913299926
38	0.6719977016	0.7882026074
39	0.6752537828	0.7850323462
40	0.674487646	0.7818506667
41	0.6763072208	0.7794539994
42	0.6770733576	0.7765621322
43	0.677456426	0.7737391941
44	0.6787971653	0.7716501388
45	0.680520973	0.7687180255
46	0.6822447807	0.76635081
47	0.6842558897	0.7637677913
48	0.6844474239	0.7612364234
49	0.6854050948	0.7582584513
50	0.6863627658	0.7560049103
51	0.6874162038	0.7537707139
52	0.6877035051	0.7514475609
53	0.6873204367	0.749417295
54	0.6900976824	0.7472689285
55	0.6909595863	0.7454348039
56	0.6925876269	0.7429457672
57	0.693736832	0.7401953358
58	0.6943114346	0.7385100124
59	0.6941199004	0.7369742221
60	0.6943114346	0.7356939195
61	0.6950775713	0.7332008374
62	0.6954606397	0.7314788696
63	0.6960352423	0.7298164558
64	0.6969929132	0.7279087516
65	0.6980463513	0.7264214637
66	0.6989082551	0.7247886113
67	0.6996743919	0.723221911
68	0.7010151312	0.7216764165
69	0.7015897338	0.7203879032
70	0.7024516376	0.7184055353
71	0.7030262402	0.7162679934
72	0.7045585137	0.7146927718
73	0.7057077188	0.7131186255
74	0.7057077188	0.7108195765
75	0.7061865543	0.7097527061
76	0.7072399923	0.7081430403
77	0.7084849646	0.7070914579
78	0.7088680329	0.7059018423
79	0.7095384026	0.7046302064
80	0.7102087723	0.7033975502
81	0.7114537445	0.7017069841
82	0.7108791419	0.7007865642
83	0.7126987167	0.6992769017
84	0.7131775522	0.6977713347
85	0.7142309902	0.6962820074
86	0.7148055928	0.6951688122
87	0.7149013599	0.6935715381
88	0.7155717296	0.692573815
89	0.7159547979	0.6913078113
90	0.7159547979	0.6902820204
91	0.717008236	0.688984097
92	0.7178701398	0.6873287022
93	0.719019345	0.6859747511
94	0.7197854817	0.6848068129
95	0.7203600843	0.6831831321
96	0.7207431527	0.6819611912
97	0.7224669604	0.6810058599
98	0.7227542616	0.6793307248
99	0.7238076997	0.6779770468
100	0.7247653706	0.676749188
101	0.7250526719	0.6756597569
102	0.7252442061	0.6743776324
103	0.7252442061	0.6731978336
104	0.7259145758	0.6723510428
105	0.7260103428	0.671061443
106	0.7267764796	0.6699513582
107	0.7273510822	0.6690850201
108	0.7275426164	0.6681365466
109	0.7277341505	0.6672619197
110	0.7283087531	0.6666802006
111	0.7286918215	0.6654656968
112	0.7293621912	0.6641221773
113	0.7303198621	0.662915954
114	0.7309902318	0.6613722552
115	0.7318521356	0.6600396374
116	0.7328098066	0.659087365
117	0.7335759433	0.6577610809
118	0.734246313	0.6567207209
119	0.7344378472	0.6558259951
120	0.735299751	0.6546364411
121	0.7365447232	0.6533995344
122	0.7368320245	0.6522195762
123	0.73731086	0.6513114095
124	0.7381727638	0.6505410564
125	0.7390346677	0.6491269275
126	0.7390346677	0.6482713987
127	0.7392262019	0.6474528264
128	0.7395135032	0.6465851092
129	0.739321969	0.6455624604
130	0.7402796399	0.6446183493
131	0.7400881057	0.6439096157
132	0.7405669412	0.6430300206
133	0.7417161463	0.641821421
134	0.7410457767	0.6404812197
135	0.7424822831	0.6391901732
136	0.7428653515	0.637990062
137	0.7426738173	0.6365776262
138	0.7424822831	0.6357889946
139	0.7426738173	0.6347687371
140	0.7428653515	0.6337649971
141	0.7433441869	0.6325004667
142	0.743439954	0.631844708
143	0.7440145566	0.630768508
144	0.745451063	0.6293836461
145	0.7456425972	0.628445912
146	0.7463129669	0.6271726526
147	0.746408734	0.6267725566
148	0.7467918023	0.6259439479
149	0.7471748707	0.6252841149
150	0.7473664049	0.6244863959
151	0.7477494733	0.6235187429
152	0.7484198429	0.6224491512
153	0.749473281	0.6213465568
154	0.7498563494	0.6202011158
155	0.750526719	0.6188568588
156	0.7510055545	0.6178795077
157	0.7518674583	0.6172475386
158	0.7518674583	0.6165039839
159	0.7520589925	0.6152082324
160	0.7523462938	0.6145077022
161	0.7531124306	0.6134948061
162	0.7530166635	0.612527198
163	0.753591266	0.6118379701
164	0.7541658686	0.6109606524
165	0.7544531699	0.610192814
166	0.7554108408	0.6092870419
167	0.7551235396	0.6085072606
168	0.7547404712	0.608085379
169	0.7554108408	0.6068046946
170	0.755602375	0.6060205934
171	0.7559854434	0.6055602052
172	0.7566558131	0.6046185574
173	0.7579007853	0.6037198123
174	0.7583796208	0.6028605674
175	0.7581880866	0.6021601235
176	0.7591457575	0.601248562
177	0.7595288259	0.6004527972
178	0.759624593	0.5999493546
179	0.760678031	0.598634481
180	0.7612526336	0.5979108162
181	0.7617314691	0.5971892666
182	0.7623060716	0.596285624
183	0.761635702	0.5950783184
184	0.7623060716	0.5938967419
185	0.7623060716	0.593181948
186	0.7632637426	0.5920868889
187	0.7637425781	0.5911346935
188	0.7643171806	0.5907298017
189	0.7650833174	0.5900640723
190	0.7661367554	0.5890663213
191	0.7663282896	0.5884450684
192	0.7666155909	0.5876325292
193	0.7673817276	0.5865753103
194	0.767764796	0.5856527551
195	0.7689140011	0.5843656398
196	0.7693928366	0.5836749009
197	0.7694886037	0.5825580096
198	0.7701589734	0.5816553526
199	0.7704462747	0.5810286557
200	0.7707335759	0.580267526
201	0.7715954798	0.5795799108
202	0.7726489178	0.5788496898
203	0.7730319862	0.5780934505
204	0.7740854242	0.5774909765
205	0.7733192875	0.576395145
206	0.7735108217	0.5758780433
207	0.7742769584	0.5750249619
208	0.774851561	0.5740134381
209	0.7746600268	0.5734730186
210	0.7750430952	0.5724540609
211	0.7753303965	0.5715302241
212	0.7762880674	0.5708712831
213	0.7766711358	0.5701968219
214	0.7774372726	0.5693127614
215	0.7776288067	0.5685955983
216	0.7782991764	0.5682305417
217	0.7784907106	0.5675005417
218	0.7789695461	0.5668408291
219	0.7789695461	0.5663520456
220	0.7792568473	0.5658906042
221	0.779927217	0.5651603151
222	0.7800229841	0.5647521313
223	0.7805018196	0.5642688958
224	0.7807891209	0.5637205923
225	0.7804060525	0.5630328928
226	0.7818425589	0.5617128583
227	0.7816510247	0.56099159
228	0.7815552576	0.5603570281
229	0.7826086957	0.5594795979
230	0.7834705995	0.5586325757
231	0.7837579008	0.5577966838
232	0.7843325034	0.5571886281
233	0.7851944072	0.5563214344
234	0.7851944072	0.5554740345
235	0.7865351465	0.5543268765
236	0.7873970504	0.5537473065
237	0.7875885846	0.5532088397
238	0.7877801188	0.5519823051
239	0.78806742	0.5509417241
240	0.7879716529	0.5503754943
241	0.7887377897	0.5496056809
242	0.7899827619	0.5488906508
243	0.7905573645	0.5483374197
244	0.7903658303	0.5478387498
245	0.7907488987	0.547081906
246	0.7913235012	0.5463847235
247	0.7917065696	0.5457303102
248	0.7919938709	0.5450929558
249	0.7927600077	0.5444350718
250	0.7925684735	0.5436289659
251	0.7930473089	0.5430245849
252	0.7938134457	0.5423718003
253	0.7946753495	0.5417979321
254	0.7948668837	0.541059903
255	0.7947711166	0.5403888804
256	0.7949626508	0.5395507587
257	0.7957287876	0.5389900448
258	0.7963991572	0.5385301566
259	0.7967822256	0.5378920285
260	0.797165294	0.5371290795
261	0.797165294	0.5366264142
262	0.7979314308	0.5360418715
263	0.7983144991	0.5351898967
264	0.799176403	0.534459658
265	0.7992721701	0.5337716601
266	0.7995594714	0.5332191913
267	0.7999425397	0.5323733206
268	0.8003256081	0.5318879333
269	0.8009002107	0.5310754067
270	0.8017621145	0.5302562651
271	0.8019536487	0.5298151266
272	0.8025282513	0.5290233932
273	0.8025282513	0.528528916
274	0.8026240184	0.5279568967
275	0.8031028539	0.5272159053
276	0.8034859222	0.526578789
277	0.8037732235	0.5262101538
278	0.8040605248	0.525465573
279	0.8044435932	0.5248697055
280	0.8051139628	0.5240364852
281	0.8054012641	0.5234887171
282	0.8061674009	0.5226337108
283	0.8070293047	0.5220926436
284	0.8074123731	0.5212762092
285	0.8077954415	0.5203893097
286	0.8079869757	0.5199396519
287	0.8077954415	0.5192899141
288	0.8086573453	0.5186667874
289	0.8084658111	0.5183439928
290	0.8092319479	0.5175423403
291	0.8094234821	0.5170755366
292	0.810381153	0.5164978127
293	0.8102853859	0.5156964182
294	0.8108599885	0.5149424428
295	0.8118176595	0.5141317583
296	0.8122964949	0.5134479509
297	0.812392262	0.5130301981
298	0.8125837962	0.5125978109
299	0.8136372342	0.5115887159
300	0.8135414672	0.510981373
301	0.8143076039	0.5103510753
302	0.8135414672	0.5097899119
303	0.8143076039	0.5091403667
304	0.814403371	0.5087830463
305	0.8148822065	0.5082256274
306	0.815456809	0.5078342474
307	0.8152652749	0.507481851
308	0.8157441103	0.5070730665
309	0.8160314116	0.506654506
310	0.8167017813	0.5060261291
311	0.8165102471	0.505701537
312	0.8169890826	0.505118107
313	0.8166060142	0.5047314145
314	0.8178509864	0.504049675
315	0.8181382877	0.5034717254
316	0.8189044244	0.5029687907
317	0.8190001915	0.5024696182
318	0.8191917257	0.5020234537
319	0.8196705612	0.5016188196
320	0.8200536296	0.5010254205
321	0.8200536296	0.500463936
322	0.8199578625	0.4999953491
323	0.820436698	0.4994188739
324	0.8210113005	0.4989366167
325	0.820532465	0.4984366756
326	0.821490136	0.4975041148
327	0.821490136	0.4968335269
328	0.822543574	0.4961892422
329	0.8224478069	0.4955333523
330	0.823501245	0.4946214408
331	0.8234054779	0.4942116435
332	0.8236927792	0.493624712
333	0.823501245	0.493155013
334	0.8240758475	0.4926148944
335	0.8241716146	0.492142277
336	0.8246504501	0.4916741121
337	0.8247462172	0.4909783817
338	0.8250335185	0.4901776614
339	0.8254165869	0.4898724612
340	0.825608121	0.4894470295
341	0.8260869565	0.4888177777
342	0.8264700249	0.4883840251
343	0.8267573262	0.487747344
344	0.8269488604	0.4874977286
345	0.8273319287	0.4869771165
346	0.8277149971	0.4865027039
347	0.8282895997	0.4861487339
348	0.828576901	0.4854657285
349	0.8282895997	0.4850338896
350	0.8282895997	0.4845266051
351	0.828576901	0.484032501
352	0.8286726681	0.4834583693
353	0.8286726681	0.4828010366
354	0.8290557364	0.4820360892
355	0.8291515035	0.4814045439
356	0.8300134074	0.4808433014
357	0.8307795441	0.4800949513
358	0.8312583796	0.4793019167
359	0.8309710783	0.4788825483
360	0.8313541467	0.4782130499
361	0.8314499138	0.4779284197
362	0.8322160506	0.4775865743
363	0.832694886	0.4770927016
364	0.8331737215	0.4767709762
365	0.8338440912	0.4758699112
366	0.8343229266	0.4753212677
367	0.8343229266	0.4748123089
368	0.8345144608	0.4744116679
369	0.8345144608	0.4737902916
370	0.8341313925	0.473030671
371	0.8346102279	0.472547338
372	0.8351848305	0.4718764018
373	0.835663666	0.4713876576
374	0.8358552002	0.4707702798
375	0.8368128711	0.469690066
376	0.8373874737	0.4691920352
377	0.8375790079	0.4685687946
378	0.8378663091	0.4680488368
379	0.8382493775	0.4675653948
380	0.8384409117	0.4668945088
381	0.8384409117	0.4662821127
382	0.8386324459	0.4654742677
383	0.8393985826	0.4650355934
384	0.839781651	0.4643224889
385	0.8400689523	0.4639569559
386	0.840739322	0.4632900967
387	0.8405477878	0.4628511697
388	0.8408350891	0.4623644049
389	0.840739322	0.4619581156
390	0.8410266233	0.4614611965
391	0.8408350891	0.4609047453
392	0.8412181574	0.4602499061
393	0.8409308562	0.459432591
394	0.8415054587	0.4587881022
395	0.8422715955	0.4581937893
396	0.842846198	0.457557096
397	0.8433250335	0.456989622
398	0.8434208006	0.4564479235
399	0.8438996361	0.4560563724
400	0.8442827045	0.4555228531
401	0.8443784716	0.4546704551
402	0.8450488412	0.453921277
403	0.844857307	0.4535140025
404	0.8453361425	0.4531928657
405	0.8451446083	0.4528437283
406	0.8459107451	0.4523110451
407	0.8463895805	0.4517330512
408	0.8467726489	0.4513404145
409	0.8462938134	0.4509196757
410	0.8463895805	0.4505039626
411	0.846868416	0.4502125551
412	0.8471557173	0.4492107139
413	0.8471557173	0.4486232265
414	0.8475387857	0.448092339
415	0.8484964566	0.4476513954
416	0.8486879908	0.447192999
417	0.8490710592	0.4466959048
418	0.8491668263	0.4462562571
419	0.8504117985	0.4456845156
420	0.8504117985	0.4453029842
421	0.8505075656	0.4449084565
422	0.8509864011	0.4444664092
423	0.8512737024	0.4438277434
424	0.8509864011	0.4430277532
425	0.8517525378	0.4425408468
426	0.851944072	0.442246534
427	0.851944072	0.4417768207
428	0.8523271404	0.4412059741
429	0.8526144417	0.4405899552
430	0.852901743	0.4400558305
431	0.8529975101	0.439579764
432	0.8530932771	0.4390578036
433	0.852901743	0.4387584236
434	0.8531890442	0.43850375
435	0.8537636468	0.4380041133
436	0.853955181	0.4375493027
437	0.8546255507	0.4371578563
438	0.855008619	0.4367620372
439	0.8552959203	0.4360325445
440	0.85596629	0.4354493878
441	0.8558705229	0.4348536516
442	0.857019728	0.4340087476
443	0.8576900977	0.4333517917
444	0.8578816319	0.4330037114
445	0.8583604673	0.4325462874
446	0.8583604673	0.4318295938
447	0.8583604673	0.4311753469
448	0.8586477686	0.4306892079
449	0.8594139054	0.4302549701
450	0.8599885079	0.4298055631
451	0.8592223712	0.4292758543
452	0.8596054396	0.4288291633
453	0.860084275	0.4283731525
454	0.8606588776	0.4279814609
455	0.8609461789	0.4275092672
456	0.8612334802	0.4267814073
457	0.8616165486	0.4263885435
458	0.8619996169	0.4260353805
459	0.8619996169	0.4256647443
460	0.8621911511	0.4250769261
461	0.8623826853	0.4245933171
462	0.8631488221	0.4241820342
463	0.863053055	0.4238361886
464	0.8635318904	0.4233250698
465	0.8636276575	0.4228347337
466	0.8639149588	0.4225926416
467	0.8639149588	0.4221970867
468	0.8639149588	0.4217153239
469	0.8642980272	0.421282235
470	0.8642980272	0.4208914355
471	0.8642980272	0.4203107187
472	0.8645853285	0.4197655931
473	0.8647768627	0.4195041484
474	0.8653514652	0.419115695
475	0.8649683969	0.4186413952
476	0.8652556981	0.4182585146
477	0.8655429994	0.4177213445
478	0.8664049033	0.417291266
479	0.8659260678	0.4167399635
480	0.8662133691	0.4164554236
481	0.8669795058	0.4160498486
482	0.8670752729	0.4156615245
483	0.8670752729	0.4153650003
484	0.86717104	0.4148892077
485	0.8678414097	0.4144323518
486	0.8680329439	0.4137413387
487	0.8682244781	0.4132848827
488	0.8684160123	0.4127281319
489	0.8693736832	0.4122968899
490	0.8700440529	0.4118053939
491	0.8702355871	0.4115185991
492	0.8704271212	0.4110343797
493	0.8703313541	0.4106482082
494	0.8703313541	0.4103559648
495	0.8703313541	0.4098255129
496	0.8710017238	0.4093977074
497	0.8710974909	0.4089544461
498	0.8719593948	0.4084293841
499	0.8723424631	0.4080453857
500	0.8726297644	0.4077094234
501	0.8726297644	0.4069788162
502	0.872246696	0.4064451041
503	0.8724382302	0.4061052086
504	0.8728212986	0.4057316939
505	0.8727255315	0.4053560952
506	0.8731085999	0.4048921046
507	0.873204367	0.4044317935
508	0.873204367	0.404050997
509	0.8734916683	0.403613062
510	0.8736832025	0.4030524529
511	0.8735874354	0.4027427294
512	0.8740662708	0.4021850362
513	0.8738747366	0.4016033018
514	0.8739705037	0.4011360695
515	0.8745451063	0.4007133092
516	0.8753112431	0.4003128056
517	0.8754070102	0.3999883902
518	0.8757900785	0.3996951941
519	0.876268914	0.3991967166
520	0.8764604482	0.3989133684
521	0.876268914	0.3985961831
522	0.8759816127	0.3982742304
523	0.8761731469	0.3976768487
524	0.8767477495	0.3971104525
525	0.8769392837	0.3966317429
526	0.8778011875	0.3961961309
527	0.8785673243	0.3956668362
528	0.8783757901	0.3952546225
529	0.8785673243	0.3947416421
530	0.8791419268	0.3942597931
531	0.8794292281	0.3939189095
532	0.8797165294	0.3934680578
533	0.8796207623	0.3932056138
534	0.8792376939	0.3928200266
535	0.8800038307	0.3923356202
536	0.8811530358	0.3919345515
537	0.8811530358	0.3914896793
538	0.8808657345	0.391032749
539	0.8809615016	0.3905998278
540	0.8809615016	0.3900684924
541	0.88134457	0.3898012539
542	0.88134457	0.389201801
543	0.8814403371	0.388741178
544	0.8817276384	0.3883483572
545	0.8819191726	0.3879182153
546	0.882302241	0.3873874379
547	0.882302241	0.3869705324
548	0.8828768435	0.3866716568
549	0.8829726106	0.386319113
550	0.8832599119	0.3859647593
551	0.8835472132	0.385653301
552	0.8835472132	0.3853135328
553	0.8836429803	0.3849371215
554	0.8837387474	0.3847687421
555	0.8838345145	0.384424376
556	0.8832599119	0.3840966437
557	0.8837387474	0.3838292741
558	0.883355679	0.3834020632
559	0.8836429803	0.3831172403
560	0.8840260486	0.3826310961
561	0.8841218157	0.3822782743
562	0.8845048841	0.3819412558
563	0.8852710209	0.3814729405
564	0.8856540893	0.3809529609
565	0.8859413905	0.3806370645
566	0.8866117602	0.380007931
567	0.8868032944	0.3797401665
568	0.887377897	0.3793315784
569	0.8871863628	0.3790153097
570	0.887377897	0.3784719776
571	0.8879524995	0.3779670559
572	0.8881440337	0.377647647
573	0.8878567324	0.3773090513
574	0.8880482666	0.3769863766
575	0.8883355679	0.3764035807
576	0.888431335	0.3759993261
577	0.8891017047	0.3752975713
578	0.8891974717	0.374927589
579	0.8900593756	0.3744220908
580	0.8901551427	0.3737895148
581	0.8901551427	0.3734130527
582	0.8907297453	0.372846192
583	0.8912085807	0.3724554416
584	0.8913043478	0.3717737856
585	0.8916874162	0.371213157
586	0.8920704846	0.3707617749
587	0.8927408542	0.3701699536
588	0.8933154568	0.3697154607
589	0.8930281555	0.3693108651
590	0.8930281555	0.3690171522
591	0.893506991	0.368641176
592	0.8940815936	0.3680807009
593	0.8944646619	0.367548551
594	0.8946561961	0.3670237577
595	0.8950392645	0.3665363134
596	0.8951350316	0.3661495603
597	0.8956138671	0.3659185916
598	0.8959011684	0.365555133
599	0.8964757709	0.3652096908
600	0.8966673051	0.3647327164
601	0.8971461406	0.3642845753
602	0.8970503735	0.3638334906
603	0.897529209	0.3631994689
604	0.897529209	0.3629593013
605	0.8977207432	0.3626581429
606	0.8976249761	0.36238566
607	0.897529209	0.3619101512
608	0.897529209	0.3613585023
609	0.8981995786	0.3608232359
610	0.8980080444	0.3604997616
611	0.8983911128	0.3602087632
612	0.8990614825	0.3598040635
613	0.8993487838	0.3593082294
614	0.8993487838	0.3588631629
615	0.899636085	0.3585681283
616	0.9002106876	0.3581350621
617	0.8999233863	0.3578548913
618	0.9004022218	0.357419275
619	0.9004979889	0.3571415621
620	0.9006895231	0.3566915942
621	0.9007852902	0.3563328447
622	0.9007852902	0.3559955981
623	0.9012641256	0.3554637462
624	0.9015514269	0.3550236082
