iter	Accuracy	MultiClass
625	0.901647194	0.3546627411
626	0.9023175637	0.3543058755
627	0.9027006321	0.3538631653
628	0.9023175637	0.3535773922
629	0.902604865	0.3532397421
630	0.9027963992	0.3529617638
631	0.9030837004	0.3526721443
632	0.9030837004	0.3524727445
633	0.9029879333	0.3521281521
634	0.9033710017	0.3518664427
635	0.9039456043	0.3514398853
636	0.903658303	0.351138479
637	0.9041371385	0.350697235
638	0.9045202069	0.3503421545
639	0.904711741	0.3499658476
640	0.9050948094	0.3496029556
641	0.9052863436	0.349045471
642	0.9051905765	0.3485360652
643	0.9052863436	0.3481576047
644	0.9059567133	0.3477874834
645	0.9062440146	0.3473739802
646	0.9063397817	0.3470294477
647	0.9062440146	0.3466989765
648	0.9066270829	0.3463120676
649	0.9066270829	0.3459309723
650	0.9069143842	0.3456177142
651	0.9072016855	0.3451920883
652	0.9074889868	0.3448985248
653	0.9073932197	0.3446136621
654	0.9078720552	0.3440093749
655	0.9072974526	0.3436597908
656	0.907680521	0.3433625701
657	0.9082551235	0.3428830234
658	0.9085424248	0.3427280464
659	0.9085424248	0.3423215039
660	0.9089254932	0.3421254064
661	0.9090212603	0.3417718208
662	0.9089254932	0.3414040225
663	0.9094043287	0.3408590023
664	0.9095000958	0.3406016742
665	0.9100746983	0.3403336196
666	0.9101704654	0.3396168562
667	0.9104577667	0.3390786327
668	0.910745068	0.3388325372
669	0.9113196706	0.3384003949
670	0.9113196706	0.3381816232
671	0.9117027389	0.3378246764
672	0.9122773415	0.3375250742
673	0.911798506	0.3371970919
674	0.9120858073	0.3368651589
675	0.9119900402	0.3363895162
676	0.9120858073	0.3361941586
677	0.9126604099	0.3357972947
678	0.9125646428	0.3354703424
679	0.9130434783	0.3351042646
680	0.9125646428	0.3348852879
681	0.9132350124	0.3342460365
682	0.913809615	0.3337546273
683	0.9139053821	0.3335629393
684	0.9140011492	0.3332139774
685	0.9142884505	0.332922228
686	0.9145757518	0.3326886799
687	0.914767286	0.3324055658
688	0.9149588201	0.3319169349
689	0.9152461214	0.3316549749
690	0.9148630531	0.3309908502
691	0.9148630531	0.3307698556
692	0.9153418885	0.3303948467
693	0.9155334227	0.3300295036
694	0.9160122582	0.3297948445
695	0.9163953266	0.3294638619
696	0.9165868608	0.3292061255
697	0.9166826278	0.3287980249
698	0.9167783949	0.3283672237
699	0.916874162	0.3281194226
700	0.916874162	0.3278175617
701	0.9166826278	0.3275764562
702	0.9166826278	0.3273143958
703	0.9171614633	0.3269480607
704	0.9174487646	0.3265868468
705	0.9180233672	0.3262099614
706	0.9181191343	0.3259809414
707	0.9182149014	0.3257768627
708	0.9187895039	0.3252559407
709	0.9186937368	0.3249762868
710	0.918885271	0.3247593702
711	0.9190768052	0.3243724911
712	0.9189810381	0.3239158343
713	0.9192683394	0.3233377236
714	0.9195556407	0.3230306532
715	0.9193641065	0.3226612944
716	0.9196514078	0.3225138136
717	0.9197471749	0.3224038604
718	0.9202260103	0.3220870524
719	0.9207048458	0.3216212892
720	0.9207048458	0.3213497629
721	0.9207048458	0.3210620159
722	0.9204175445	0.3208558298
723	0.9204175445	0.3204576074
724	0.9209921471	0.3202026701
725	0.9211836813	0.3199053387
726	0.9218540509	0.3194469092
727	0.9221413522	0.3190991301
728	0.9221413522	0.3186514608
729	0.9223328864	0.3183529792
730	0.9221413522	0.3180783735
731	0.9224286535	0.3176269991
732	0.9228117219	0.3172880501
733	0.9228117219	0.3169853743
734	0.9225244206	0.3165911254
735	0.9226201877	0.3163819116
736	0.922907489	0.3160991411
737	0.922907489	0.3158897966
738	0.9228117219	0.3155001268
739	0.9233863245	0.3151753688
740	0.9232905574	0.3150012287
741	0.9233863245	0.3147157594
742	0.9240566941	0.3144099399
743	0.9242482283	0.3140575188
744	0.9245355296	0.313811449
745	0.9245355296	0.3133322754
746	0.9250143651	0.3131146958
747	0.9248228309	0.3129044035
748	0.9250143651	0.3125733987
749	0.9252058993	0.3122408868
750	0.9254932005	0.3118040609
751	0.9254932005	0.3116770107
752	0.9257805018	0.3114927309
753	0.9260678031	0.311246855
754	0.9260678031	0.3109837751
755	0.9260678031	0.3107929963
756	0.9262593373	0.3106365669
757	0.9263551044	0.3102180325
758	0.9264508715	0.3100152564
759	0.9264508715	0.3097235346
760	0.9268339399	0.3093792758
761	0.9268339399	0.3090256832
762	0.9266424057	0.3087101134
763	0.9273127753	0.3084869517
764	0.927025474	0.3081380463
765	0.9271212411	0.3078149179
766	0.9273127753	0.3073377268
767	0.9272170082	0.307062615
768	0.9276958437	0.3067034812
769	0.9281746792	0.3062970709
770	0.9284619805	0.3060480829
771	0.9285577476	0.3058331802
772	0.9288450488	0.3055015519
773	0.9286535147	0.3052908608
774	0.9286535147	0.3049918739
775	0.9295154185	0.3045493701
776	0.9298984869	0.3041557033
777	0.929994254	0.3038861375
778	0.9304730894	0.3035583372
779	0.9306646236	0.3032625045
780	0.9308561578	0.3029512988
781	0.931047692	0.3026340715
782	0.931047692	0.3024731694
783	0.9312392262	0.302134803
784	0.9313349933	0.3018030882
785	0.9317180617	0.3014296022
786	0.9318138288	0.3011046792
787	0.9318138288	0.300806428
788	0.9321968971	0.3005400448
789	0.9323884313	0.3003348456
790	0.9321968971	0.3001374506
791	0.9323884313	0.299730472
792	0.9321968971	0.2993303096
793	0.9324841984	0.2989476029
794	0.9326757326	0.2987366305
795	0.9329630339	0.2985013637
796	0.9332503352	0.2981734692
797	0.9332503352	0.2979206889
798	0.9332503352	0.2976704616
799	0.9334418694	0.2974793323
800	0.9334418694	0.2970331646
801	0.9338249378	0.2965665318
802	0.9343037732	0.2961254843
803	0.934112239	0.2958739244
804	0.93506991	0.2955457848
805	0.93506991	0.2951550185
806	0.9348783758	0.2949082804
807	0.9351656771	0.2947176076
808	0.9355487455	0.29439017
809	0.9357402796	0.2940212912
810	0.9359318138	0.2938577838
811	0.9359318138	0.2935638008
812	0.936123348	0.2930796076
813	0.9362191151	0.2928500534
814	0.9367937177	0.2924674628
815	0.9372725532	0.2921248072
816	0.9378471557	0.2918032697
817	0.9379429228	0.2916214501
818	0.9375598544	0.2911884169
819	0.9374640873	0.2909991219
820	0.9376556215	0.2904769025
821	0.9375598544	0.2901760161
822	0.9373683202	0.2899091582
823	0.9374640873	0.2896272263
824	0.9377513886	0.2893370008
825	0.9378471557	0.2891191794
826	0.9379429228	0.2887992279
827	0.938134457	0.288503746
828	0.9383259912	0.2882486654
829	0.9388048267	0.2879219822
830	0.9389963609	0.2876302061
831	0.9388048267	0.2873957883
832	0.9389963609	0.2871612444
833	0.9393794292	0.2867859278
834	0.9396667305	0.2865183616
835	0.9397624976	0.2861431793
836	0.9400497989	0.2858054753
837	0.940145566	0.2855932303
838	0.9402413331	0.2851656982
839	0.9404328673	0.2848126704
840	0.9400497989	0.2844626884
841	0.9405286344	0.2840842073
842	0.9404328673	0.2838569909
843	0.9406244015	0.2836401571
844	0.9410074698	0.283483386
845	0.9412947711	0.2830555066
846	0.9411032369	0.282622849
847	0.9411032369	0.2824094252
848	0.9408159356	0.2822238512
849	0.9412947711	0.2818921333
850	0.9417736066	0.281664884
851	0.942156675	0.281411675
852	0.9424439762	0.2810385209
853	0.9426355104	0.280779132
854	0.9431143459	0.2804531898
855	0.9436889485	0.280135285
856	0.9436889485	0.2797928274
857	0.9437847156	0.2795454455
858	0.9443593181	0.2793231749
859	0.944263551	0.2790579577
860	0.9444550852	0.2788410738
861	0.9446466194	0.2786773922
862	0.9448381536	0.278457484
863	0.9451254549	0.2780964183
864	0.9450296878	0.2779178757
865	0.9453169891	0.2777136689
866	0.9450296878	0.277318882
867	0.9454127562	0.2769587116
868	0.945221222	0.2767509834
869	0.9449339207	0.2764878517
870	0.9457000575	0.2760896628
871	0.9456042904	0.2756911178
872	0.9455085233	0.2755506597
873	0.9456042904	0.2754310767
874	0.9457958246	0.2751853233
875	0.9457000575	0.2749248962
876	0.9461788929	0.2746760648
877	0.9463704271	0.2744832824
878	0.9465619613	0.2743083176
879	0.9467534955	0.2740578326
880	0.9466577284	0.273757024
881	0.9467534955	0.2733919571
882	0.9466577284	0.2732746184
883	0.9465619613	0.2730550687
884	0.9463704271	0.2727964194
885	0.9467534955	0.2725158064
886	0.9474238652	0.2722575977
887	0.9479027006	0.2719931587
888	0.9478069335	0.2716746779
889	0.9480942348	0.2714991814
890	0.9481900019	0.2712054708
891	0.9484773032	0.2710441823
892	0.9484773032	0.2707872974
893	0.9485730703	0.2704715496
894	0.9485730703	0.2702726505
895	0.9481900019	0.270139284
896	0.9487646045	0.2698744838
897	0.9488603716	0.2696012402
898	0.9495307412	0.2692877171
899	0.949339207	0.2690645595
900	0.949339207	0.2689643963
901	0.949339207	0.268626384
902	0.9496265083	0.2684139702
903	0.9495307412	0.2680622804
904	0.9495307412	0.267786619
905	0.9498180425	0.2674974999
906	0.9497222754	0.2670438473
907	0.950296878	0.266779718
908	0.9502011109	0.26659421
909	0.950296878	0.2663838914
910	0.9502011109	0.266081172
911	0.9506799464	0.2659040636
912	0.951350316	0.2655008927
913	0.9512545489	0.2652594621
914	0.9519249186	0.2648970329
915	0.9521164528	0.2644527401
916	0.9524995212	0.2642234998
917	0.952307987	0.2640396212
918	0.952307987	0.2638010854
919	0.952307987	0.2635755469
920	0.9524037541	0.2633368821
921	0.9526910554	0.2630623997
922	0.9529783566	0.2628722008
923	0.9529783566	0.2625463631
924	0.9531698908	0.2623002959
925	0.9531698908	0.2619904368
926	0.9535529592	0.2618138837
927	0.9542233289	0.2615528489
928	0.9542233289	0.261286983
929	0.9545106301	0.2611214847
930	0.9544148631	0.2608563398
931	0.954319096	0.2606865466
932	0.9545106301	0.2604583495
933	0.9547979314	0.2602886756
934	0.9548936985	0.2600914729
935	0.9546063972	0.259602211
936	0.9547979314	0.2593237807
937	0.9554683011	0.2589662238
938	0.9558513695	0.2587390576
939	0.9562344378	0.2585641329
940	0.956425972	0.2582390326
941	0.9565217391	0.2580469244
942	0.9566175062	0.2576501529
943	0.9570963417	0.2572719961
944	0.9571921088	0.2570826971
945	0.9571921088	0.2568523532
946	0.9570005746	0.2567231934
947	0.9570005746	0.2564713898
948	0.9571921088	0.2562719002
949	0.957383643	0.255993332
950	0.9570963417	0.2557234078
951	0.9571921088	0.2554722197
952	0.9572878759	0.2551348522
953	0.957383643	0.2549578307
954	0.9574794101	0.2545951606
955	0.9577667114	0.2543575155
956	0.9577667114	0.2541333283
957	0.9578624785	0.2539328815
958	0.9581497797	0.2537019985
959	0.958437081	0.2534632288
960	0.958437081	0.2532742931
961	0.958437081	0.2531390043
962	0.9583413139	0.2529084026
963	0.9585328481	0.2526794289
964	0.9586286152	0.2524993857
965	0.9587243823	0.2522759732
966	0.9592032178	0.2521064096
967	0.9591074507	0.2519141448
968	0.9589159165	0.2516339201
969	0.9589159165	0.2514444018
970	0.9589159165	0.2511980741
971	0.9590116836	0.2509710006
972	0.9592032178	0.2507000182
973	0.959394752	0.2504570746
974	0.9592989849	0.2502418367
975	0.959394752	0.2498708715
976	0.9594905191	0.2495751842
977	0.9601608887	0.2491970433
978	0.9598735874	0.2490273244
979	0.9600651216	0.2488418335
980	0.96044819	0.2486116539
981	0.96044819	0.2482795758
982	0.9602566558	0.2481336223
983	0.9601608887	0.2479140484
984	0.9605439571	0.2474211794
985	0.9606397242	0.2471461087
986	0.9610227926	0.2467881325
987	0.9612143268	0.2465040445
988	0.9613100939	0.246322607
989	0.961501628	0.2460963124
990	0.961501628	0.2459007596
991	0.9614058609	0.2455641233
992	0.9616931622	0.2453306229
993	0.9619804635	0.2450468058
994	0.9620762306	0.2448019544
995	0.9621719977	0.2445639742
996	0.9620762306	0.2443373042
997	0.9617889293	0.2441524221
998	0.9617889293	0.2440029376
999	0.9621719977	0.2438364865
1000	0.9623635319	0.2435779314
1001	0.9625550661	0.2433176449
1002	0.9623635319	0.2431066321
1003	0.9625550661	0.2427149663
1004	0.9627466003	0.2424833381
1005	0.9630339016	0.2423222772
1006	0.9628423674	0.242048253
1007	0.9633212028	0.2417733787
1008	0.9633212028	0.2415763836
1009	0.963512737	0.2413229942
1010	0.9634169699	0.2411912944
1011	0.9632254357	0.241023984
1012	0.9636085041	0.2407822088
1013	0.9638958054	0.2405417273
1014	0.964470408	0.2402233333
1015	0.9646619422	0.23987712
1016	0.9648534763	0.2397569749
1017	0.9649492434	0.2394733879
1018	0.9651407776	0.2392966312
1019	0.965523846	0.2391328005
1020	0.9656196131	0.238863943
1021	0.9653323118	0.2386631912
1022	0.9653323118	0.2385272963
1023	0.9653323118	0.2382961029
1024	0.9657153802	0.2381347837
1025	0.9658111473	0.2379922591
1026	0.9659069144	0.2377347243
1027	0.9660984486	0.2375227948
1028	0.9660984486	0.2372999595
1029	0.9660026815	0.2369310174
1030	0.9661942157	0.2366722121
1031	0.9663857499	0.236350252
1032	0.966481517	0.2361405295
1033	0.9666730511	0.2359293471
1034	0.9667688182	0.235777458
1035	0.9667688182	0.2355705181
1036	0.9669603524	0.2354002808
1037	0.9671518866	0.2351815953
1038	0.9672476537	0.2349961823
1039	0.9672476537	0.2346938898
1040	0.9674391879	0.2343461656
1041	0.967534955	0.2342314499
1042	0.967534955	0.2340623834
1043	0.9677264892	0.2338430526
1044	0.9679180234	0.2335920233
1045	0.9680137905	0.2333879026
1046	0.9681095576	0.2332499628
1047	0.9683010917	0.2329383873
1048	0.9684926259	0.2327438294
1049	0.9683968588	0.2325967683
1050	0.968588393	0.2323963929
1051	0.9684926259	0.2322045022
1052	0.9688756943	0.231912684
1053	0.9689714614	0.2317394492
1054	0.9689714614	0.2315893278
1055	0.9691629956	0.231418881
1056	0.9693545298	0.2312643243
1057	0.9693545298	0.2311016896
1058	0.9696418311	0.230864103
1059	0.9696418311	0.2306784378
1060	0.969546064	0.2305233951
1061	0.9696418311	0.230304747
1062	0.9697375982	0.2299627664
1063	0.9696418311	0.2296435287
1064	0.9699291324	0.2293963699
1065	0.9699291324	0.2292044949
1066	0.9698333653	0.2290139619
1067	0.9698333653	0.2288606839
1068	0.9698333653	0.2286047865
1069	0.9699291324	0.2284922785
1070	0.9699291324	0.2283703401
1071	0.9701206665	0.2281234988
1072	0.9703122007	0.2279140638
1073	0.9705037349	0.2278046543
1074	0.9706952691	0.2275704738
1075	0.9707910362	0.2273778471
1076	0.970599502	0.2271844125
1077	0.970599502	0.2269659827
1078	0.9709825704	0.2267798034
1079	0.9713656388	0.2265730736
1080	0.9714614059	0.2262916504
1081	0.971557173	0.2260917901
1082	0.9713656388	0.2259182776
1083	0.9714614059	0.2257361924
1084	0.97165294	0.225442776
1085	0.97165294	0.2252710503
1086	0.9717487071	0.2250125573
1087	0.9719402413	0.2248248657
1088	0.9719402413	0.2246737781
1089	0.9721317755	0.224464191
1090	0.9721317755	0.2243501956
1091	0.9724190768	0.2241263193
1092	0.9722275426	0.2239719559
1093	0.9725148439	0.2237813765
1094	0.9725148439	0.2235047341
1095	0.9724190768	0.223334994
1096	0.9725148439	0.2231354519
1097	0.9725148439	0.2229577497
1098	0.9727063781	0.2228040087
1099	0.9729936794	0.2225325632
1100	0.9732809807	0.2222480444
1101	0.9729936794	0.2220113339
1102	0.9730894465	0.2217687451
1103	0.9728979123	0.2215613869
1104	0.9732809807	0.2213171253
1105	0.9734725148	0.2211314169
1106	0.9738555832	0.2207802403
1107	0.9740471174	0.2206123489
1108	0.9738555832	0.2204551384
1109	0.9739513503	0.2203007325
1110	0.9738555832	0.220120101
1111	0.9737598161	0.2198867728
1112	0.9737598161	0.2197630887
1113	0.9737598161	0.2195812208
1114	0.973664049	0.2194034416
1115	0.9738555832	0.2191792626
1116	0.9738555832	0.2189888952
1117	0.9739513503	0.2188232383
1118	0.9742386516	0.218564175
1119	0.9739513503	0.2183417281
1120	0.9738555832	0.2181374707
1121	0.9739513503	0.2180379941
1122	0.9739513503	0.2178848565
1123	0.9745259529	0.2176858917
1124	0.97462172	0.2174543378
1125	0.97462172	0.2173268047
1126	0.97462172	0.217153491
1127	0.9748132542	0.2170276405
1128	0.9749090213	0.2168424847
1129	0.9747174871	0.2165530621
1130	0.97462172	0.2164099736
1131	0.9747174871	0.2161381335
1132	0.9745259529	0.2160286073
1133	0.9747174871	0.2158472528
1134	0.9747174871	0.2157080138
1135	0.9747174871	0.2155439794
1136	0.9749090213	0.2154013101
1137	0.9748132542	0.2152945971
1138	0.9749090213	0.2150212721
1139	0.9751963225	0.2147425653
1140	0.9754836238	0.2144055115
1141	0.9757709251	0.2142142658
1142	0.9757709251	0.2140857192
1143	0.9759624593	0.2139079451
1144	0.9760582264	0.2137081922
1145	0.9761539935	0.2135968306
1146	0.9760582264	0.2134191695
1147	0.9762497606	0.2132556517
1148	0.9761539935	0.2131008159
1149	0.9759624593	0.2129219182
1150	0.9763455277	0.212702844
1151	0.9762497606	0.2125761028
1152	0.976632829	0.212336051
1153	0.9767285961	0.2122153361
1154	0.9768243631	0.2119393919
1155	0.9769201302	0.2118445095
1156	0.9769201302	0.2117255004
1157	0.9769201302	0.2115112766
1158	0.9768243631	0.2112197532
1159	0.9771116644	0.2109921024
1160	0.9773989657	0.2107627314
1161	0.9773989657	0.2105985799
1162	0.9774947328	0.2103671338
1163	0.9773031986	0.2100904011
1164	0.9774947328	0.2099664175
1165	0.9774947328	0.2098687075
1166	0.9774947328	0.2097513616
1167	0.9775904999	0.2096472218
1168	0.9777820341	0.2094965645
1169	0.977686267	0.2093258045
1170	0.977686267	0.2092385167
1171	0.9775904999	0.2089481316
1172	0.9775904999	0.2087476937
1173	0.9777820341	0.2086068716
1174	0.977686267	0.2084534154
1175	0.9778778012	0.2083503878
1176	0.9778778012	0.2082207366
1177	0.9778778012	0.2080762794
1178	0.9778778012	0.2079988562
1179	0.9778778012	0.2078470172
1180	0.9778778012	0.2075515013
1181	0.9780693354	0.2073781186
1182	0.9781651025	0.2071897556
1183	0.9781651025	0.2069367992
1184	0.9784524038	0.2067066585
1185	0.9786439379	0.2065479601
1186	0.9786439379	0.2063640803
1187	0.9788354721	0.2062520086
1188	0.9786439379	0.2061180856
1189	0.9789312392	0.2060035492
1190	0.9789312392	0.2058599354
1191	0.9789312392	0.2056608449
1192	0.9791227734	0.2055257771
1193	0.9793143076	0.2052254095
1194	0.9795058418	0.2050116529
1195	0.979697376	0.2047583673
1196	0.979697376	0.2044934833
1197	0.9796016089	0.2042812668
1198	0.979697376	0.2040634816
1199	0.9796016089	0.2037899057
1200	0.9794100747	0.2036038954
1201	0.979697376	0.2034035844
1202	0.9798889102	0.203124167
1203	0.9797931431	0.2028878755
1204	0.9799846773	0.2026865374
1205	0.9799846773	0.2024605742
1206	0.9801762115	0.2022455538
1207	0.9800804444	0.2020687435
1208	0.9803677456	0.2018811873
1209	0.9806550469	0.2016302401
1210	0.9806550469	0.2014466527
1211	0.980750814	0.2012462137
1212	0.980750814	0.2010383714
1213	0.9808465811	0.2007887011
1214	0.9808465811	0.2005529754
1215	0.9805592798	0.200392093
1216	0.9806550469	0.2002257918
1217	0.9808465811	0.2000431016
1218	0.9808465811	0.1999314918
1219	0.9810381153	0.1998043779
1220	0.9811338824	0.1995902655
1221	0.9811338824	0.1993413952
1222	0.9811338824	0.1992169236
1223	0.9812296495	0.1991146468
1224	0.9812296495	0.1989287416
1225	0.9813254166	0.1986902939
1226	0.9814211837	0.1985476691
1227	0.9816127179	0.1983518502
1228	0.9816127179	0.1981556598
1229	0.9816127179	0.1980274217
1230	0.981708485	0.1979097405
1231	0.9818042521	0.197741912
1232	0.9819000192	0.1975693356
1233	0.9819000192	0.1973246595
1234	0.9819957862	0.1971472216
1235	0.9819957862	0.1969625769
1236	0.9819000192	0.1968360432
1237	0.9819000192	0.196555651
