iter	Accuracy	MultiClass
1238	0.9819957862	0.1964227007
1239	0.9821873204	0.1960791288
1240	0.9822830875	0.1958078282
1241	0.9823788546	0.1956507877
1242	0.9821873204	0.1955885815
1243	0.9822830875	0.1954044642
1244	0.9823788546	0.1952338039
1245	0.9822830875	0.1949572592
1246	0.9823788546	0.1947812889
1247	0.9822830875	0.1946799611
1248	0.9824746217	0.1944969274
1249	0.9826661559	0.1943467984
1250	0.9826661559	0.1941801986
1251	0.9825703888	0.1939742038
1252	0.9826661559	0.1938029574
1253	0.9828576901	0.1936033362
1254	0.982761923	0.193415191
1255	0.9829534572	0.1933041804
1256	0.9830492243	0.193195434
1257	0.9830492243	0.1930123239
1258	0.9830492243	0.1928440025
1259	0.9831449914	0.1927162958
1260	0.9831449914	0.1926220365
1261	0.9833365256	0.1925106623
1262	0.9832407585	0.1922923517
1263	0.9834322927	0.1921724022
1264	0.9836238269	0.192030888
1265	0.9836238269	0.1919021622
1266	0.9836238269	0.1915892779
1267	0.9837195939	0.1914769142
1268	0.9837195939	0.1913077441
1269	0.9837195939	0.1911728773
1270	0.9837195939	0.1909820349
1271	0.9837195939	0.1908274366
1272	0.9837195939	0.190654888
1273	0.9840068952	0.1905314124
1274	0.9839111281	0.1904562382
1275	0.9839111281	0.1902909381
1276	0.9837195939	0.1901378381
1277	0.9837195939	0.190075358
1278	0.9840068952	0.1899755542
1279	0.9839111281	0.1897956184
1280	0.9840068952	0.1896486624
1281	0.9841984294	0.1894961919
1282	0.9841984294	0.1893073623
1283	0.9841984294	0.1890735603
1284	0.9841026623	0.1887929686
1285	0.9841984294	0.1885816159
1286	0.9841984294	0.1884866922
1287	0.9841026623	0.1883156762
1288	0.9841026623	0.1881942363
1289	0.9841984294	0.1880050183
1290	0.9843899636	0.1878672997
1291	0.9844857307	0.1876829586
1292	0.984773032	0.1875202029
1293	0.9845814978	0.187271973
1294	0.9846772649	0.1870623588
1295	0.9846772649	0.1868561772
1296	0.9848687991	0.1866558645
1297	0.9848687991	0.1865483825
1298	0.9848687991	0.1864298729
1299	0.9848687991	0.1862893635
1300	0.9846772649	0.1861382465
1301	0.9848687991	0.1860083624
1302	0.9849645662	0.1858016416
1303	0.9850603333	0.1856088037
1304	0.9850603333	0.1854534482
1305	0.9850603333	0.185334563
1306	0.9851561004	0.1851902271
1307	0.9853476346	0.1849729206
1308	0.9853476346	0.184840358
1309	0.9853476346	0.1846655039
1310	0.9854434016	0.1845163302
1311	0.9856349358	0.1842951291
1312	0.9854434016	0.1841833215
1313	0.9855391687	0.1840541999
1314	0.9855391687	0.1838239298
1315	0.98582647	0.1836378581
1316	0.9861137713	0.1834519693
1317	0.9862095384	0.1832083561
1318	0.9861137713	0.1830333978
1319	0.9863053055	0.1828943756
1320	0.9864010726	0.1827071842
1321	0.9864010726	0.182590382
1322	0.9864010726	0.1824833638
1323	0.9864968397	0.1823872794
1324	0.9865926068	0.1822493292
1325	0.986784141	0.1821321181
1326	0.986784141	0.1819358674
1327	0.9866883739	0.1816738349
1328	0.986784141	0.1815549214
1329	0.9866883739	0.1812990228
1330	0.986784141	0.1811062479
1331	0.9866883739	0.1809784961
1332	0.986784141	0.180838281
1333	0.9870714423	0.1806265766
1334	0.9871672093	0.1804675177
1335	0.9872629764	0.180243577
1336	0.9873587435	0.1801159354
1337	0.9873587435	0.1799380566
1338	0.9872629764	0.1797775132
1339	0.9874545106	0.1796084253
1340	0.9874545106	0.1794925292
1341	0.9874545106	0.179392753
1342	0.9874545106	0.179123613
1343	0.9874545106	0.1789655132
1344	0.9874545106	0.1787298976
1345	0.9877418119	0.1785897605
1346	0.9876460448	0.1784012876
1347	0.9877418119	0.1782455068
1348	0.9875502777	0.178095519
1349	0.9876460448	0.177880872
1350	0.987837579	0.1777270003
1351	0.9877418119	0.1775543041
1352	0.9876460448	0.1774234937
1353	0.9877418119	0.1772675289
1354	0.9877418119	0.1771398359
1355	0.9877418119	0.1767863613
1356	0.987837579	0.1766643091
1357	0.9880291132	0.1765401296
1358	0.987837579	0.1764278346
1359	0.9881248803	0.176248526
1360	0.9881248803	0.1760686728
1361	0.9881248803	0.1758895588
1362	0.9882206474	0.1757201191
1363	0.9881248803	0.1755574164
1364	0.9881248803	0.1753821139
1365	0.9885079487	0.1751341102
1366	0.9886994829	0.1749467229
1367	0.9886994829	0.1747741113
1368	0.9890825512	0.1746832716
1369	0.9891783183	0.1745304404
1370	0.9890825512	0.1743355698
1371	0.9890825512	0.1741605558
1372	0.9889867841	0.1739929383
1373	0.9890825512	0.1739276175
1374	0.9890825512	0.1737494868
1375	0.9890825512	0.1736125352
1376	0.9890825512	0.1734952273
1377	0.988891017	0.1733490284
1378	0.9889867841	0.173198521
1379	0.988891017	0.173090181
1380	0.988891017	0.1728588816
1381	0.98879525	0.1727849177
1382	0.98879525	0.172665794
1383	0.9890825512	0.1724549172
1384	0.9891783183	0.1723057453
1385	0.9893698525	0.1721472024
1386	0.9892740854	0.171927705
1387	0.9894656196	0.171786714
1388	0.9893698525	0.171561372
1389	0.9893698525	0.1714160048
1390	0.9892740854	0.1713343692
1391	0.9894656196	0.1712601738
1392	0.9894656196	0.171114539
1393	0.9897529209	0.170912294
1394	0.9896571538	0.1708053622
1395	0.989848688	0.1705621021
1396	0.9896571538	0.1703826929
1397	0.9896571538	0.1701953136
1398	0.9895613867	0.1700155567
1399	0.9897529209	0.169881906
1400	0.9899444551	0.1696460066
1401	0.9900402222	0.1694848821
1402	0.9900402222	0.1694006931
1403	0.9902317564	0.1692284827
1404	0.9903275235	0.1690222566
1405	0.9903275235	0.1688342478
1406	0.9902317564	0.1687018587
1407	0.9905190577	0.1685134553
1408	0.9903275235	0.1683756029
1409	0.9903275235	0.1682759278
1410	0.9904232906	0.1681775855
1411	0.9904232906	0.1679338107
1412	0.9907105918	0.167822272
1413	0.9908063589	0.1676695316
1414	0.990902126	0.167523044
1415	0.990902126	0.167411646
1416	0.9909978931	0.1672634849
1417	0.9909978931	0.1671429014
1418	0.9909978931	0.166989716
1419	0.9910936602	0.1668048105
1420	0.9909978931	0.1666809601
1421	0.9910936602	0.1665309755
1422	0.9911894273	0.1663634167
1423	0.9911894273	0.1662817152
1424	0.9910936602	0.1661290819
1425	0.9911894273	0.1660097552
1426	0.9911894273	0.1659153917
1427	0.9913809615	0.1655850452
1428	0.9913809615	0.1654118476
1429	0.9914767286	0.1652393671
1430	0.9915724957	0.1651299586
1431	0.9915724957	0.1650384156
1432	0.9914767286	0.1648508215
1433	0.9915724957	0.1647514433
1434	0.9915724957	0.1646694044
1435	0.9915724957	0.1645278684
1436	0.9914767286	0.1643905254
1437	0.9914767286	0.1642870716
1438	0.9914767286	0.1641296819
1439	0.9914767286	0.1640318807
1440	0.9914767286	0.1639207914
1441	0.9914767286	0.1637970293
1442	0.9914767286	0.1637212719
1443	0.9914767286	0.1635677923
1444	0.9913809615	0.1633910676
1445	0.9913809615	0.1632426538
1446	0.991859797	0.1630375737
1447	0.991859797	0.1628146874
1448	0.9917640299	0.1626173159
1449	0.9916682628	0.16248371
1450	0.9916682628	0.1623274079
1451	0.9916682628	0.1621266585
1452	0.9916682628	0.1620463901
1453	0.9917640299	0.1619143331
1454	0.9917640299	0.1617806905
1455	0.9919555641	0.1616577976
1456	0.9920513312	0.1614227974
1457	0.9921470983	0.1613106448
1458	0.9920513312	0.1612120993
1459	0.9920513312	0.1610412594
1460	0.9921470983	0.1608642278
1461	0.9920513312	0.160663411
1462	0.9919555641	0.1605134962
1463	0.9919555641	0.1604272261
1464	0.9922428654	0.1603133228
1465	0.9922428654	0.1602497326
1466	0.9922428654	0.1600651546
1467	0.9923386324	0.1599588438
1468	0.9923386324	0.1597982297
1469	0.9923386324	0.1597186196
1470	0.9924343995	0.159632122
1471	0.9924343995	0.1595358843
1472	0.9924343995	0.1594239213
1473	0.9924343995	0.1593122159
1474	0.9925301666	0.1592182978
1475	0.9925301666	0.1590758872
1476	0.9926259337	0.1589663434
1477	0.9926259337	0.1588665399
1478	0.9926259337	0.1587454355
1479	0.9928174679	0.1585672483
1480	0.9930090021	0.1584006457
1481	0.992913235	0.1582758244
1482	0.9930090021	0.1581148079
1483	0.992913235	0.158005311
1484	0.9928174679	0.1578319356
1485	0.9928174679	0.1576936792
1486	0.992913235	0.1575274623
1487	0.9928174679	0.1574257466
1488	0.9928174679	0.1572595302
1489	0.992913235	0.1571363421
1490	0.9932005363	0.1569693539
1491	0.9932005363	0.1568700962
1492	0.9933920705	0.1567068414
1493	0.9933920705	0.1565491154
1494	0.9933920705	0.1564621828
1495	0.9933920705	0.156378196
1496	0.9935836047	0.1562303449
1497	0.9934878376	0.156131092
1498	0.9933920705	0.1560193335
1499	0.9934878376	0.1558127461
1500	0.9935836047	0.1555872547
1501	0.9934878376	0.1554963803
1502	0.9935836047	0.1553553355
1503	0.9935836047	0.1552603427
1504	0.9935836047	0.1550415021
1505	0.9935836047	0.1548398511
1506	0.9935836047	0.1546896113
1507	0.9937751389	0.1545512458
1508	0.993870906	0.1543952594
1509	0.9939666731	0.1541653624
1510	0.9939666731	0.1540098032
1511	0.9939666731	0.1538601872
1512	0.9939666731	0.1537491462
1513	0.9939666731	0.1536661004
1514	0.993870906	0.153485371
1515	0.9940624401	0.1533154154
1516	0.9940624401	0.1531209759
1517	0.9940624401	0.1530374326
1518	0.9940624401	0.1528972691
1519	0.9940624401	0.1527262091
1520	0.9941582072	0.1526448833
1521	0.9941582072	0.1525339693
1522	0.9941582072	0.1523342151
1523	0.9940624401	0.1522543842
1524	0.9940624401	0.1521741893
1525	0.9940624401	0.1520838711
1526	0.9940624401	0.1519628991
1527	0.9940624401	0.1518760409
1528	0.9942539743	0.1516388233
1529	0.9942539743	0.1515140634
1530	0.9943497414	0.15138101
1531	0.9945412756	0.1512586842
1532	0.9945412756	0.1511794598
1533	0.9945412756	0.1510113361
1534	0.9944455085	0.1508706749
1535	0.9947328098	0.1506423346
1536	0.9947328098	0.1505355208
1537	0.9945412756	0.1504780711
1538	0.9946370427	0.1503482427
1539	0.9946370427	0.1502357561
1540	0.9946370427	0.1501383359
1541	0.9946370427	0.1500377091
1542	0.9947328098	0.149848384
1543	0.9947328098	0.1497424643
1544	0.9948285769	0.1496156471
1545	0.994924344	0.1494902692
1546	0.9950201111	0.1493044478
1547	0.9951158782	0.1492175994
1548	0.9951158782	0.1491027659
1549	0.9951158782	0.1489562341
1550	0.9951158782	0.1488467344
1551	0.9952116453	0.1487028159
1552	0.9951158782	0.1486044681
1553	0.9952116453	0.1484872323
1554	0.9952116453	0.1483773385
1555	0.9952116453	0.148282398
1556	0.9952116453	0.1481674793
1557	0.9951158782	0.1480570153
1558	0.9950201111	0.1478663604
1559	0.9951158782	0.1477795171
1560	0.9952116453	0.147657389
1561	0.9952116453	0.1475596414
1562	0.9954989466	0.1473856278
1563	0.9955947137	0.1472510181
1564	0.9956904808	0.1471433761
1565	0.9956904808	0.1470579769
1566	0.9956904808	0.1469037595
1567	0.9956904808	0.146807293
1568	0.9956904808	0.1467143042
1569	0.9955947137	0.1465526467
1570	0.9955947137	0.146457622
1571	0.9956904808	0.146319717
1572	0.9956904808	0.1461258425
1573	0.9956904808	0.145948939
1574	0.9956904808	0.1457957136
1575	0.9954989466	0.1456133188
1576	0.9955947137	0.145504572
1577	0.9956904808	0.1453790554
1578	0.9955947137	0.1452710982
1579	0.9956904808	0.1451017383
1580	0.9956904808	0.1450072778
1581	0.9956904808	0.144946012
1582	0.9957862478	0.1448243075
1583	0.9958820149	0.1446377492
1584	0.9958820149	0.1445331971
1585	0.9958820149	0.1444218788
1586	0.9958820149	0.1443242696
1587	0.995977782	0.1442261003
1588	0.9960735491	0.144170744
1589	0.9962650833	0.144021055
1590	0.9962650833	0.143920767
1591	0.9962650833	0.1438481197
1592	0.9963608504	0.143724642
1593	0.9963608504	0.1435416598
1594	0.9963608504	0.1434339413
1595	0.9965523846	0.1432894394
1596	0.9963608504	0.1431478519
1597	0.9964566175	0.1430353198
1598	0.9965523846	0.1429205723
1599	0.9965523846	0.1428121811
1600	0.9964566175	0.142678955
1601	0.9964566175	0.1426019987
1602	0.9964566175	0.142503641
1603	0.9965523846	0.1423511985
1604	0.9964566175	0.1422165801
1605	0.9966481517	0.1420790517
1606	0.9966481517	0.1419426223
1607	0.9966481517	0.1417534392
1608	0.9966481517	0.1415571292
1609	0.9965523846	0.141443699
1610	0.9965523846	0.1413020387
1611	0.9967439188	0.1412094364
1612	0.9968396859	0.1410960059
1613	0.996935453	0.1409350725
1614	0.996935453	0.1407969087
1615	0.996935453	0.1406496173
1616	0.996935453	0.1405663277
1617	0.996935453	0.1405013201
1618	0.996935453	0.1403894435
1619	0.996935453	0.1402858357
1620	0.996935453	0.1402047981
1621	0.996935453	0.1401495971
1622	0.9968396859	0.1400352633
1623	0.9968396859	0.1399478307
1624	0.996935453	0.139851442
1625	0.9970312201	0.139733612
1626	0.9970312201	0.1395784377
1627	0.9971269872	0.1394870776
1628	0.9970312201	0.1393429074
1629	0.9970312201	0.1392044853
1630	0.9970312201	0.1391040428
1631	0.996935453	0.1389991306
1632	0.996935453	0.1388736223
1633	0.996935453	0.1387581962
1634	0.996935453	0.1386552199
1635	0.9970312201	0.1385774758
1636	0.9971269872	0.1384616321
1637	0.9972227543	0.1383718903
1638	0.9971269872	0.1382853487
1639	0.9972227543	0.1381353505
1640	0.9972227543	0.1380094996
1641	0.9972227543	0.1378903564
1642	0.9972227543	0.1378231791
1643	0.9972227543	0.1376954175
1644	0.9972227543	0.1375320129
1645	0.9972227543	0.1374163508
1646	0.9972227543	0.1373087781
1647	0.9972227543	0.1371649194
1648	0.9972227543	0.1370547288
1649	0.9972227543	0.1369724105
1650	0.9971269872	0.1368346146
1651	0.9971269872	0.1366926558
1652	0.9971269872	0.1365991637
1653	0.9971269872	0.136519484
1654	0.9971269872	0.1364080331
1655	0.9970312201	0.1362977657
1656	0.9970312201	0.1361878721
1657	0.9971269872	0.1359950345
1658	0.9973185214	0.1358801506
1659	0.9973185214	0.1357866512
1660	0.9974142885	0.1356485136
1661	0.9973185214	0.1355557344
1662	0.9973185214	0.1354336682
1663	0.9973185214	0.135348595
1664	0.9973185214	0.1352425648
1665	0.9973185214	0.1350906795
1666	0.9972227543	0.1349412415
1667	0.9973185214	0.1348385318
1668	0.9973185214	0.134755136
1669	0.9973185214	0.1346703784
1670	0.9974142885	0.1345985628
1671	0.9974142885	0.1344963263
1672	0.9973185214	0.1343424799
1673	0.9973185214	0.1342474596
1674	0.9975100555	0.134086734
1675	0.9975100555	0.1339638301
1676	0.9975100555	0.1338333972
1677	0.9975100555	0.1337047108
1678	0.9974142885	0.1335743988
1679	0.9975100555	0.1334918103
1680	0.9975100555	0.133429296
1681	0.9975100555	0.1333247681
1682	0.9975100555	0.1331909357
1683	0.9975100555	0.1330925448
1684	0.9975100555	0.1329805886
1685	0.9975100555	0.1328793368
1686	0.9975100555	0.1327744568
1687	0.9975100555	0.1326449946
1688	0.9975100555	0.1325554485
1689	0.9975100555	0.1325187945
1690	0.9975100555	0.1324327522
1691	0.9975100555	0.1323342734
1692	0.9975100555	0.1322184616
1693	0.9976058226	0.1320791494
1694	0.9976058226	0.1319621197
1695	0.9976058226	0.1318396365
1696	0.9976058226	0.1317472058
1697	0.9977015897	0.1316321946
1698	0.9977015897	0.1315589196
1699	0.9977015897	0.1314475246
1700	0.9977015897	0.1313526685
1701	0.9978931239	0.1311694804
1702	0.9978931239	0.1310505276
1703	0.9978931239	0.1309742877
1704	0.9978931239	0.130903352
1705	0.9978931239	0.130829818
1706	0.9978931239	0.1307197289
1707	0.9978931239	0.130581875
1708	0.9978931239	0.1304973759
1709	0.9978931239	0.1304114555
1710	0.9978931239	0.1303261647
1711	0.9978931239	0.1301899492
1712	0.9977973568	0.1300616721
1713	0.9977973568	0.1299655015
1714	0.9977973568	0.1298567438
1715	0.9978931239	0.1296526186
1716	0.9978931239	0.1295315766
1717	0.997988891	0.1294222258
1718	0.997988891	0.1293546043
1719	0.9980846581	0.1292412222
1720	0.9980846581	0.1290999839
1721	0.9980846581	0.1289627838
1722	0.9980846581	0.1288824052
1723	0.9980846581	0.128803184
1724	0.9980846581	0.1287415181
1725	0.9980846581	0.1286470207
1726	0.9981804252	0.1284955677
1727	0.9981804252	0.1283793355
1728	0.9981804252	0.1282632509
1729	0.9981804252	0.1282053184
1730	0.9982761923	0.1280982152
1731	0.9982761923	0.1280085267
1732	0.9982761923	0.1278537434
1733	0.9982761923	0.1278048435
1734	0.9982761923	0.1277052973
1735	0.9982761923	0.1276199082
1736	0.9982761923	0.1275023162
1737	0.9982761923	0.1274124385
1738	0.9982761923	0.1272453524
1739	0.9982761923	0.1271404681
1740	0.9982761923	0.1270007122
1741	0.9982761923	0.1268817994
1742	0.9982761923	0.1267949994
1743	0.9982761923	0.1267203183
1744	0.9982761923	0.1266275256
1745	0.9982761923	0.1265478632
1746	0.9982761923	0.1264209109
1747	0.9982761923	0.1263320573
1748	0.9982761923	0.1261981133
1749	0.9982761923	0.126051626
1750	0.9982761923	0.1259613562
1751	0.9982761923	0.1258511676
1752	0.9982761923	0.1257291525
1753	0.9981804252	0.1256209665
1754	0.9981804252	0.1255567303
1755	0.9982761923	0.125444218
1756	0.9982761923	0.1252811271
1757	0.9982761923	0.1251582053
1758	0.9982761923	0.1250092104
1759	0.9983719594	0.1249256702
1760	0.9983719594	0.1248048142
1761	0.9983719594	0.1246844857
1762	0.9983719594	0.1245622603
1763	0.9983719594	0.1244305182
1764	0.9983719594	0.1242790635
1765	0.9983719594	0.1241801433
1766	0.9983719594	0.1240804384
1767	0.9983719594	0.123956441
1768	0.9984677265	0.1238384867
1769	0.9984677265	0.1237329902
1770	0.9984677265	0.1236569927
1771	0.9984677265	0.1235494465
1772	0.9984677265	0.1234160732
1773	0.9984677265	0.1233312714
1774	0.9984677265	0.1232182461
1775	0.9984677265	0.1231091906
1776	0.9984677265	0.1230332909
1777	0.9984677265	0.1228856349
1778	0.9984677265	0.122820355
1779	0.9984677265	0.1227367827
1780	0.9984677265	0.122625349
1781	0.9984677265	0.1225694786
1782	0.9984677265	0.1224864665
1783	0.9984677265	0.1224176292
1784	0.9984677265	0.1223733133
1785	0.9984677265	0.1223129054
1786	0.9985634936	0.1222034877
1787	0.9985634936	0.1221310922
1788	0.9985634936	0.1220584974
1789	0.9984677265	0.1218639223
1790	0.9984677265	0.1217958811
1791	0.9985634936	0.1216103582
1792	0.9985634936	0.1214903101
1793	0.9985634936	0.1214170913
1794	0.9985634936	0.1213524617
1795	0.9985634936	0.1212489349
1796	0.9985634936	0.1211373415
1797	0.9985634936	0.1210666294
1798	0.9985634936	0.1209757791
1799	0.9985634936	0.1208150415
1800	0.9985634936	0.1207834573
1801	0.9985634936	0.1206717526
1802	0.9986592607	0.1205571274
1803	0.9986592607	0.1204139382
1804	0.9986592607	0.1203601073
1805	0.9986592607	0.120271928
1806	0.9986592607	0.1201576732
1807	0.9986592607	0.1200337635
1808	0.9986592607	0.1199556872
1809	0.9986592607	0.1198858664
1810	0.9986592607	0.1198169548
1811	0.9986592607	0.1196709454
1812	0.9987550278	0.1195881593
1813	0.9987550278	0.1194762235
1814	0.9987550278	0.1193478909
1815	0.9987550278	0.1192490308
1816	0.9987550278	0.119161329
1817	0.9987550278	0.1190705001
1818	0.9988507949	0.1189460807
1819	0.9988507949	0.1188382059
1820	0.9988507949	0.1187515419
1821	0.9988507949	0.1186636312
1822	0.9988507949	0.1185415006
1823	0.9988507949	0.1184698347
1824	0.9988507949	0.1183385615
1825	0.9988507949	0.1182595593
1826	0.9988507949	0.1181470425
1827	0.9988507949	0.1180405242
1828	0.9988507949	0.1179822284
1829	0.9988507949	0.1178112085
1830	0.9988507949	0.1177496407
1831	0.9988507949	0.1176531519
1832	0.9988507949	0.1175851124
1833	0.9988507949	0.117507708
1834	0.998946562	0.1173858995
1835	0.998946562	0.1173319138
1836	0.998946562	0.1172494535
1837	0.998946562	0.1171479507
1838	0.998946562	0.117083368
